kanji,reading,meaning_ko,meaning_en,meaning_ja,meaning_zh
商う,あき나う,"거래하다, 장사하다","To trade, to deal in",商う,经商
値する,あたいする,"가치가 있다, 마땅하다","To be worth, to deserve",値する,值得
歩む,あゆむ,"걷다, 나아가다","To walk, to go",歩む,行走
言い張る,いいはる,"주장하다, 고집하다","To insist, to assert",言い張る,坚持
労る,いたわる,"보살피다, 배려하다","To take care of, to be considerate",労る,照顾
挑む,いどむ,"도전하다, 맞서다","To challenge, to defy",挑む,挑战
否む,いなむ,"거부하다, 부정하다","To deny, to refuse",否む,否认
威張る,いばる,"자랑하다, 뽐내다","To boast, to be proud",威張る,炫耀
戒める,いましめる,"경계하다, 경고하다","To caution, to warn",戒める,告诫
浮かれる,うかれる,"기뻐하다, 즐거워하다","To be merry, to be cheerful",浮かれる,高兴
打ち切る,うちきる,"중단하다, 그만두다","To discontinue, to stop",打ち切る,终止
打ち込む,うちこむ,"몰두하다, 집중하다","To devote oneself to, to focus on",打ち込む,投入
訴える,うったえる,"호소하다, 불평하다","To appeal, to complain",訴える,申诉
促す,うなが스,"촉구하다, 재촉하다","To urge, to prompt",促す,催促
敬う,うやまう,"존경하다, 공경하다","To respect, to honor",敬う,尊敬
恨む,うらむ,"원망하다, 원한을 품다","To hold a grudge, to resent",恨む,怨恨
潤う,うるおう,"촉촉해지다, 혜택을 받다","To be moist, to benefit",潤う,滋润
拝む,おがむ,"기도하다, 예배하다","To worship, to pray",拝む,祈祷
怠る,おこたる,"게으름피우다, 소홀히 하다","To neglect, to be lazy",怠る,懈怠
襲う,おそう,"습격하다, 공격하다","To attack, to assault",襲う,袭击
陥る,おちいる,"빠지다, 함정에 걸리다","To fall into, to sink",陥る,陷入
劣る,おとる,"뒤떨어지다, 열등하다","To be inferior, to fall behind",劣る,劣于
衰える,おとろえる,"쇠퇴하다, 약해지다","To decline, to weaken",衰える,衰退
帯びる,おびる,"가지다, 착용하다","To carry, to wear",帯びる,携带
思い返す,おもいかえす,"다시 생각하다, 회상하다","To reconsider, to think back",思い返す,回想
思い詰める,おもいつめる,"지나치게 걱정하다, 골똘히 생각하다","To worry too much, to brood over",思い詰める,苦思
及ぼす,およぼす,"미치다, 영향을 주다","To exert, to cause",及ぼす,施加
顧みる,かえりみる,"돌아보다, 반성하다","To look back, to reflect",顧みる,回顾
省みる,かえりみる,"반성하다, 되돌아보다","To reflect, to reconsider",省みる,反省
掲げる,かかげる,"들어올리다, 게시하다","To raise, to hoist",掲げる,高举
稼ぐ,かせぐ,"벌다, 수입을 얻다","To earn, to make money",稼ぐ,赚钱
偏る,かたよる,"치우치다, 편향되다","To lean, to be biased",偏る,偏颇
絡む,からむ,"얽히다, 관련되다","To entangle, to involve",絡む,纠缠
築く,きずく,"건설하다, 구축하다","To build, to construct",築く,建设
切り出す,きりだす,"화제를 꺼내다, 시작하다","To break the ice, to begin talking",切り出す,提出
食い違う,くいちがう,"불일치하다, 다르다","To disagree, to differ",食い違う,不一致
食い止める,くいとめる,"막다, 방지하다","To stop, to prevent",食い止める,阻止
崩す,くずす,"무너뜨리다, 파괴하다","To destroy, to break",崩す,破坏
覆す,くつがえす,"뒤집다, 전복시키다","To overturn, to overthrow",覆す,推翻
拘る,こだわる,"집착하다, 신경쓰다","To be particular about, to fuss over",拘る,拘泥
拒む,こばむ,"거절하다, 거부하다","To refuse, to reject",拒む,拒绝
遮る,さえぎる,"가로막다, 방해하다","To interrupt, to block",遮る,遮挡
逆らう,さからう,"거스르다, 반대하다","To oppose, to resist",逆らう,违背
差し引く,사しひく,"공제하다, 빼다","To deduct, to subtract",差し引く,扣除
授ける,さずける,"수여하다, 부여하다","To grant, to award",授ける,授予
察する,さっする,"추측하다, 감지하다","To guess, to sense",察する,察觉
悟る,さとる,"깨닫다, 인식하다","To realize, to perceive",悟る,领悟
妨げる,さまたげる,"방해하다, 저지하다","To hinder, to obstruct",妨げる,妨碍
障る,さわる,"방해하다, 해치다","To hinder, to harm",障る,妨碍
